sample_id,cluster
11390,2
11391,0
11392,0
11393,2
11394,0
11395,0
11396,0
11397,2
11398,0
11399,2
11400,0
11401,0
11402,0
11403,0
11404,0
11405,2
11406,2
11407,2
11408,2
11409,2
11410,2
11411,2
11412,2
11413,2
11414,2
11415,2
11416,2
11417,2
11418,2
11419,2
11420,2
11421,2
11422,2
11423,2
11424,2
11425,2
11426,0
11427,0
11428,2
11429,2
11430,2
11431,2
11432,2
11433,2
11434,2
11435,0
11436,2
11437,2
11438,2
11439,2
11440,2
11441,2
11442,0
11443,2
11444,0
11445,2
11446,1
11447,2
11448,0
11449,0
11450,2
11451,2
11452,1
11453,1
11454,0
11455,2
11456,2
11457,2
11458,2
11459,2
11460,0
11461,2
11462,0
11463,2
11464,2
11465,2
11466,2
11467,0
11468,0
11469,2
11470,0
11471,0
11472,2
11473,2
11474,2
11475,1
11476,0
11477,1
11478,0
11479,1
11480,1
11481,2
11482,2
11483,2
11484,2
11485,1
11486,0
11487,0
11488,2
11489,2
11490,2
11491,2
11492,0
11493,2
11494,2
11495,2
11496,0
11497,0
11498,0
11499,2
11500,2
11501,2
11502,2
11503,2
11504,2
11505,1
11506,2
11507,2
11508,2
11509,1
11510,2
11511,1
11512,0
11513,2
11514,2
11515,2
11516,2
11517,0
11518,2
11519,2
11520,2
11521,0
11522,2
11523,2
11524,2
11525,2
11526,2
11527,0
11528,0
11529,2
11530,2
11531,2
11532,2
11533,0
11534,2
11535,0
11536,0
11537,2
11538,2
11539,2
11540,2
11541,0
11542,0
11543,0
11544,2
11545,2
11546,0
11547,2
11548,0
11549,2
11550,1
11551,1
11552,2
11553,2
11554,2
11555,2
11556,0
11557,0
11558,2
11559,2
11560,2
11561,2
11562,2
11563,2
11564,2
11565,2
11566,0
11567,2
11568,0
11569,0
11570,0
11571,0
11572,0
11573,2
11574,0
11575,0
11576,0
11577,2
11578,2
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,2
11587,0
11588,2
11589,2
11590,2
11591,0
11592,2
11593,0
11594,0
11595,2
11596,2
11597,2
11598,2
11599,2
11600,0
11601,2
11602,0
11603,0
11604,0
11605,2
11606,1
11607,2
11608,2
11609,2
11610,2
11611,2
11612,0
11613,2
11614,2
11615,0
11616,2
11617,2
11618,2
11619,2
11620,2
11621,2
11622,2
11623,2
11624,2
11625,2
11626,2
11627,0
11628,0
11629,0
11630,2
11631,2
11632,1
11633,2
11634,2
11635,2
11636,2
11637,2
11638,0
11639,2
11640,0
11641,1
11642,2
11643,2
11644,2
11645,2
11646,2
11647,2
11648,2
11649,2
11650,2
11651,2
11652,0
11653,2
11654,2
11655,2
11656,2
11657,2
11658,2
11659,2
11660,0
11661,0
11662,1
11663,1
11664,1
11665,1
11666,1
11667,1
11668,2
11669,2
11670,2
11671,2
11672,0
11673,0
11674,0
11675,0
11676,0
11677,2
11678,0
11679,2
11680,1
11681,2
11682,2
11683,2
11684,1
11685,0
11686,0
11687,2
11688,2
11689,2
11690,2
11691,0
11692,2
11693,0
11694,2
11695,2
11696,2
11697,0
11698,0
11699,0
11700,0
11701,2
11702,0
11703,2
11704,0
11705,0
11706,2
11707,2
11708,2
11709,2
11710,2
11711,2
11712,0
11713,2
11714,0
11715,2
11716,0
11717,0
11718,2
11719,2
11720,2
11721,2
11722,2
11723,2
11724,2
11725,2
11726,2
11727,2
11728,0
11729,2
11730,2
11731,2
11732,2
11733,2
11734,0
11735,0
11736,0
11737,0
11738,2
11739,2
11740,2
11741,2
11742,0
11743,0
11744,2
11745,0
11746,2
11747,2
11748,2
11749,2
11750,2
11751,0
11752,1
11753,0
11754,0
11755,0
11756,0
11757,1
11758,1
11759,1
11760,0
11761,1
11762,0
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11773,2
11774,0
11775,0
11776,0
11777,0
11778,2
11779,2
11780,2
11781,2
11782,0
11783,0
11784,0
11785,0
11786,0
11787,2
11788,0
11789,2
11790,2
11791,2
11792,2
11793,2
11794,0
11795,0
11796,0
11797,2
11798,0
11799,0
11800,2
11801,2
11802,1
11803,2
11804,0
11805,2
11806,0
11807,0
11808,2
11809,2
11810,0
11811,0
11812,2
11813,0
11814,2
11815,2
11816,0
11817,0
11818,0
11819,0
11820,0
11821,0
11822,0
11823,2
11824,0
11825,2
11826,1
11827,2
11828,2
11829,2
11830,2
11831,0
11832,0
11833,0
11834,0
11835,2
11836,0
11837,0
11838,0
11839,0
11840,0
11841,0
11842,0
11843,2
11844,2
11845,2
11846,0
11847,0
11848,0
11849,0
11850,2
11851,2
11852,0
11853,0
11854,2
11855,2
11856,2
11857,2
11858,0
11859,2
11860,2
11861,2
11862,2
11863,0
11864,2
11865,2
11866,2
11867,0
11868,2
11869,0
11870,1
11871,0
11872,2
11873,0
11874,2
11875,2
11876,2
11877,2
11878,0
11879,0
11880,1
11881,2
11882,0
11883,0
11884,0
11885,2
11886,0
11887,2
11888,2
11889,2
11890,2
11891,2
11892,2
11893,2
11894,0
11895,0
11896,0
11897,0
11898,2
11899,2
11900,2
11901,2
11902,0
11903,0
11904,0
11905,2
11906,2
11907,2
11908,0
11909,0
11910,0
11911,0
11912,2
11913,2
11914,2
11915,2
11916,0
11917,0
11918,2
11919,0
11920,0
11921,1
11922,0
11923,0
11924,2
11925,0
11926,0
11927,2
11928,2
11929,0
11930,0
11931,0
11932,2
11933,2
11934,0
11935,0
11936,2
11937,0
11938,0
11939,2
11940,0
11941,0
11942,0
11943,0
11944,1
11945,0
11946,0
11947,2
11948,0
11949,0
11950,0
11951,0
11952,2
11953,2
11954,0
11955,2
11956,0
11957,2
11958,0
11959,0
11960,2
11961,0
11962,0
11963,2
11964,2
11965,2
11966,0
11967,0
11968,0
11969,0
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,0
11977,0
11978,1
11979,2
11980,2
11981,0
11982,2
11983,0
11984,2
11985,2
11986,0
11987,2
11988,0
11989,0
11990,0
11991,0
11992,2
11993,0
11994,2
11995,0
11996,0
11997,2
11998,0
11999,2
12000,2
12001,0
12002,0
12003,0
12004,2
12005,0
12006,2
12007,1
12008,2
12009,2
12010,1
12011,2
12012,1
12013,0
12014,0
12015,2
12016,2
12017,2
12018,2
12019,1
12020,0
12021,0
12022,2
12023,2
12024,0
12025,0
12026,2
12027,1
12028,0
12029,2
12030,1
12031,1
12032,1
12033,1
12034,1
12035,1
12036,2
12037,1
12038,1
12039,1
12040,0
12041,2
12042,1
12043,2
12044,1
12045,1
12046,1
12047,1
12048,1
12049,1
12050,1
12051,1
12052,2
12053,0
12054,0
12055,1
12056,1
12057,2
12058,0
12059,0
12060,2
12061,0
12062,0
12063,0
12064,0
12065,0
12066,2
12067,0
12068,2
12069,2
12070,2
12071,0
12072,0
12073,2
12074,2
12075,2
12076,2
12077,2
12078,2
12079,2
12080,2
12081,0
12082,1
12083,0
12084,2
12085,2
12086,2
12087,2
12088,2
12089,2
12090,0
12091,0
12092,2
12093,2
12094,2
12095,2
12096,2
12097,2
12098,2
12099,2
12100,1
12101,1
12102,1
12103,1
12104,0
12105,2
12106,2
12107,2
12108,0
12109,1
12110,2
12111,2
12112,0
12113,2
12114,0
12115,2
12116,0
12117,2
12118,2
12119,2
12120,2
12121,2
12122,2
12123,0
12124,0
12125,0
12126,2
12127,0
12128,2
12129,0
12130,1
12131,1
12132,2
12133,1
12134,0
12135,2
12136,2
12137,2
12138,2
12139,0
12140,2
12141,2
12142,1
12143,2
12144,1
12145,0
12146,0
12147,0
12148,0
12149,2
12150,0
12151,1
12152,1
12153,2
12154,2
12155,2
12156,2
12157,0
12158,0
12159,0
12160,2
12161,1
12162,2
12163,0
12164,0
12165,2
12166,2
12167,2
12168,2
12169,2
12170,2
12171,0
12172,2
12173,2
12174,2
12175,2
12176,0
12177,2
12178,2
12179,2
12180,0
12181,2
12182,2
12183,0
12184,2
12185,2
12186,0
12187,0
12188,2
12189,2
12190,2
12191,2
12192,2
12193,0
12194,0
12195,2
12196,0
12197,0
12198,1
12199,2
12200,2
12201,2
12202,2
12203,2
12204,1
12205,2
12206,2
12207,1
12208,0
12209,2
12210,0
12211,0
12212,1
12213,1
12214,0
12215,0
12216,0
12217,0
12218,0
12219,2
12220,0
12221,2
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12228,0
12229,2
12230,2
12231,2
12232,0
12233,1
12234,1
12235,0
12236,2
12237,0
12238,0
12239,2
12240,2
12241,2
12242,2
12243,2
12244,2
12245,2
12246,0
12247,0
12248,2
12249,2
12250,2
12251,0
12252,2
12253,0
12254,0
12255,2
12256,0
12257,2
12258,2
12259,0
12260,0
12261,1
12262,1
12263,0
12264,0
12265,2
12266,0
12267,0
12268,1
12269,2
12270,2
12271,0
12272,0
12273,0
12274,2
12275,2
12276,2
12277,0
12278,0
12279,2
12280,0
12281,2
12282,0
12283,0
12284,1
12285,1
12286,0
12287,1
12288,2
12289,0
12290,2
12291,0
12292,1
12293,2
12294,0
12295,0
12296,1
12297,0
12298,0
12299,2
12300,2
12301,2
12302,1
12303,0
12304,0
12305,0
12306,0
12307,1
12308,0
12309,0
12310,0
12311,2
12312,0
12313,0
12314,2
12315,2
12316,0
12317,2
12318,2
12319,0
12320,2
12321,2
12322,2
12323,2
12324,2
12325,2
12326,2
12327,2
12328,2
12329,2
12330,2
12331,2
12332,2
12333,2
12334,0
12335,1
12336,0
12337,0
12338,0
12339,2
12340,2
12341,2
12342,2
12343,2
12344,2
12345,1
12346,0
12347,2
12348,2
12349,0
12350,0
12351,1
12352,0
12353,2
12354,0
12355,2
12356,0
12357,0
12358,0
12359,0
12360,2
12361,0
12362,0
12363,2
12364,2
12365,2
12366,2
12367,2
12368,2
12369,2
12370,2
12371,0
12372,2
12373,2
12374,1
12375,0
12376,0
12377,2
12378,0
12379,0
12380,2
12381,2
12382,2
12383,0
12384,2
12385,2
12386,2
12387,2
12388,1
12389,0
12390,0
12391,0
12392,2
12393,0
12394,0
12395,2
12396,2
12397,0
12398,1
12399,2
12400,0
12401,2
12402,2
12403,2
12404,0
12405,1
12406,0
12407,2
12408,0
12409,0
12410,0
12411,1
12412,1
12413,2
12414,0
12415,0
12416,1
12417,0
12418,0
12419,2
12420,0
12421,0
12422,2
12423,0
12424,0
12425,2
12426,0
12427,2
12428,2
12429,0
12430,0
12431,0
12432,2
12433,1
12434,1
12435,0
12436,0
12437,1
12438,2
12439,1
12440,2
12441,0
12442,2
12443,0
12444,0
12445,1
12446,0
12447,0
12448,0
12449,2
12450,0
12451,0
12452,2
12453,0
12454,2
12455,0
12456,0
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,2
12466,2
12467,2
12468,2
12469,0
12470,2
12471,2
12472,1
12473,2
12474,0
12475,2
12476,0
12477,0
12478,0
12479,2
12480,2
12481,2
12482,2
12483,2
12484,2
12485,2
12486,2
12487,0
12488,0
12489,0
12490,0
12491,2
12492,0
12493,2
12494,2
12495,1
12496,2
12497,2
12498,2
12499,2
12500,2
12501,2
12502,2
12503,1
12504,2
12505,1
12506,2
12507,2
12508,2
12509,0
12510,2
12511,0
12512,2
12513,2
12514,2
12515,2
12516,0
12517,0
12518,2
12519,2
12520,0
12521,2
12522,2
12523,2
12524,2
12525,1
12526,2
12527,0
12528,2
12529,2
12530,1
12531,0
12532,0
12533,0
12534,0
12535,2
12536,1
12537,0
12538,1
12539,1
12540,1
12541,0
12542,1
12543,1
12544,1
12545,1
12546,1
12547,1
12548,1
12549,1
12550,1
12551,2
12552,0
12553,2
12554,2
12555,2
12556,2
12557,2
12558,2
12559,1
12560,2
12561,0
12562,0
12563,0
12564,0
12565,0
12566,0
12567,2
12568,2
12569,2
12570,2
12571,2
12572,2
12573,0
12574,2
12575,2
12576,2
12577,0
12578,0
12579,2
12580,2
12581,2
12582,0
12583,2
12584,2
12585,2
12586,2
12587,2
12588,0
12589,0
12590,2
12591,0
12592,2
12593,1
12594,2
12595,2
12596,2
12597,2
12598,2
12599,2
12600,2
12601,2
12602,2
12603,2
12604,2
12605,2
12606,0
12607,0
12608,2
12609,2
12610,2
12611,2
12612,2
12613,2
12614,2
12615,2
12616,2
12617,2
12618,2
12619,2
12620,2
12621,2
12622,2
12623,2
12624,0
12625,2
12626,2
12627,2
12628,2
12629,1
12630,2
12631,2
12632,2
12633,2
12634,2
12635,2
12636,2
12637,2
12638,2
12639,2
12640,2
12641,2
12642,1
12643,0
12644,2
12645,2
12646,2
12647,0
12648,0
12649,2
12650,2
12651,2
12652,2
12653,2
12654,2
12655,2
12656,0
12657,2
12658,2
12659,2
12660,2
12661,2
12662,2
12663,2
12664,2
12665,2
12666,2
12667,2
12668,2
12669,0
12670,2
12671,2
12672,2
12673,2
12674,2
12675,2
12676,0
12677,2
12678,2
12679,2
12680,2
12681,2
12682,2
12683,0
12684,0
12685,1
12686,0
12687,1
12688,1
12689,1
12690,1
12691,1
12692,2
12693,0
12694,1
12695,2
12696,0
12697,2
12698,2
12699,0
12700,2
12701,2
12702,2
12703,0
12704,0
12705,0
12706,2
12707,2
12708,2
12709,2
12710,0
12711,2
12712,1
12713,2
12714,2
12715,2
12716,0
12717,2
12718,2
12719,2
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12727,0
12728,0
12729,2
12730,2
12731,2
12732,2
12733,0
12734,0
12735,0
12736,2
12737,2
12738,2
12739,2
12740,0
12741,2
12742,2
12743,0
12744,0
12745,2
12746,2
12747,2
12748,0
12749,2
12750,2
12751,1
12752,2
12753,2
12754,2
12755,2
12756,2
12757,2
12758,2
12759,2
12760,1
12761,1
12762,2
12763,1
12764,1
12765,0
12766,1
12767,2
12768,2
12769,2
12770,0
12771,2
12772,2
12773,2
12774,2
12775,2
12776,2
12777,0
12778,2
12779,0
12780,0
12781,2
12782,2
12783,2
12784,2
12785,2
12786,2
12787,1
12788,2
12789,0
12790,1
12791,2
12792,2
12793,2
12794,2
12795,2
12796,2
12797,2
12798,0
12799,2
12800,0
12801,2
12802,0
12803,0
12804,0
12805,2
12806,2
12807,2
12808,2
12809,2
12810,2
12811,2
12812,2
12813,2
12814,2
12815,2
12816,2
12817,2
12818,2
12819,2
12820,2
12821,0
12822,0
12823,1
12824,2
12825,2
12826,0
12827,2
12828,2
12829,2
12830,2
12831,0
12832,2
12833,2
12834,2
12835,1
12836,0
12837,2
12838,0
12839,0
12840,1
12841,1
12842,1
12843,0
12844,1
12845,0
12846,0
12847,1
12848,1
12849,2
12850,2
12851,2
12852,2
12853,0
12854,2
12855,2
12856,2
12857,1
12858,1
12859,2
12860,1
12861,2
12862,0
12863,2
12864,0
12865,2
12866,0
12867,2
12868,1
12869,2
12870,2
12871,2
12872,0
12873,0
12874,0
12875,0
12876,0
12877,2
12878,0
12879,0
12880,0
12881,0
12882,2
12883,2
12884,2
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,2
12892,0
12893,0
12894,0
12895,2
12896,2
12897,2
12898,2
12899,0
12900,0
12901,2
12902,2
12903,2
12904,0
12905,0
12906,2
12907,2
12908,2
12909,2
12910,2
12911,0
12912,2
12913,2
12914,1
12915,2
12916,0
12917,2
12918,2
12919,0
12920,2
12921,2
12922,2
12923,2
12924,2
12925,2
12926,1
12927,2
12928,0
12929,0
12930,0
12931,2
12932,0
12933,0
12934,0
12935,0
12936,0
12937,0
12938,2
12939,2
12940,2
12941,2
12942,2
12943,2
12944,2
12945,2
12946,2
12947,0
12948,0
12949,1
12950,2
12951,0
12952,0
12953,2
12954,2
12955,0
12956,0
12957,2
12958,2
12959,1
12960,2
12961,2
12962,2
12963,2
12964,2
12965,2
12966,1
12967,2
12968,2
12969,0
12970,2
12971,0
12972,2
12973,2
12974,1
12975,2
12976,2
12977,0
12978,0
12979,2
12980,2
12981,0
12982,2
12983,0
12984,2
12985,0
12986,0
12987,2
12988,2
12989,0
12990,2
12991,2
12992,2
12993,2
12994,2
12995,2
12996,0
12997,2
12998,0
12999,2
13000,2
13001,2
13002,2
13003,2
13004,2
13005,2
13006,2
13007,2
13008,2
13009,0
13010,0
13011,2
13012,2
13013,0
13014,0
13015,0
13016,0
13017,2
13018,0
13019,2
13020,2
13021,1
13022,2
13023,0
13024,2
13025,0
13026,2
13027,2
13028,2
13029,2
13030,2
13031,2
13032,2
13033,2
13034,2
13035,2
13036,2
13037,2
13038,2
13039,0
13040,0
13041,2
13042,0
13043,0
13044,2
13045,2
13046,0
13047,0
13048,0
13049,0
13050,0
13051,0
13052,2
13053,2
13054,0
13055,2
13056,2
13057,0
13058,0
13059,0
13060,0
13061,2
13062,0
13063,2
13064,0
13065,0
13066,0
13067,2
13068,2
13069,2
13070,0
13071,2
13072,2
13073,1
13074,1
13075,2
13076,2
13077,2
13078,2
13079,2
13080,2
13081,2
13082,2
13083,2
13084,2
13085,2
13086,0
13087,0
13088,2
13089,0
13090,2
13091,2
13092,0
13093,0
13094,0
13095,0
13096,0
13097,2
13098,2
13099,0
13100,0
13101,2
13102,2
13103,2
13104,2
13105,2
13106,2
13107,0
13108,2
13109,0
13110,2
13111,2
13112,2
13113,1
13114,0
13115,2
13116,2
13117,2
13118,0
13119,0
13120,2
13121,2
13122,2
13123,2
13124,0
13125,2
13126,0
13127,1
13128,2
13129,0
13130,0
13131,0
13132,2
13133,0
13134,2
13135,2
13136,2
13137,2
13138,1
13139,1
13140,2
13141,0
13142,0
13143,2
13144,0
13145,0
13146,2
13147,0
13148,2
13149,2
13150,2
13151,2
13152,2
13153,2
13154,2
13155,2
13156,0
13157,0
13158,2
13159,1
13160,0
13161,0
13162,0
13163,0
13164,2
13165,0
13166,0
13167,2
13168,2
13169,2
13170,0
13171,1
13172,1
13173,1
13174,1
13175,0
13176,2
13177,2
13178,1
13179,2
13180,0
13181,2
13182,2
13183,2
13184,2
13185,0
13186,2
13187,1
13188,2
13189,2
13190,1
13191,2
13192,1
13193,1
13194,1
13195,0
13196,0
13197,0
13198,0
13199,0
13200,2
13201,0
13202,1
13203,0
13204,2
13205,2
13206,2
13207,2
13208,2
13209,2
13210,2
13211,2
13212,1
13213,1
13214,2
13215,2
13216,2
13217,2
13218,2
13219,0
13220,0
13221,0
13222,0
13223,2
13224,1
13225,2
13226,2
13227,2
13228,2
13229,0
13230,0
13231,0
13232,0
13233,0
13234,2
13235,2
13236,2
13237,2
13238,0
13239,0
13240,0
13241,2
13242,2
13243,1
13244,0
13245,0
13246,2
13247,2
13248,1
13249,0
13250,0
13251,0
13252,2
13253,1
13254,0
13255,0
13256,0
13257,0
13258,2
13259,0
13260,0
13261,2
13262,2
13263,2
13264,0
13265,2
13266,1
13267,2
13268,2
13269,0
13270,0
13271,2
13272,0
13273,2
13274,2
13275,2
13276,2
13277,2
13278,2
13279,0
13280,0
13281,0
13282,2
13283,2
13284,1
13285,2
13286,2
13287,0
13288,0
13289,0
13290,0
13291,0
13292,2
13293,2
13294,2
13295,0
13296,2
13297,0
13298,0
13299,2
13300,2
13301,0
13302,0
13303,0
13304,0
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,0
13314,2
13315,0
13316,0
13317,0
13318,2
13319,0
13320,1
13321,0
13322,0
13323,0
13324,0
13325,0
13326,0
13327,2
13328,2
13329,1
13330,1
13331,0
13332,0
13333,0
13334,2
13335,0
13336,0
13337,0
13338,0
13339,0
13340,0
13341,0
13342,0
13343,0
13344,0
13345,0
13346,2
13347,0
13348,2
13349,2
13350,0
13351,2
13352,2
13353,2
13354,0
13355,0
13356,2
13357,2
13358,2
13359,1
13360,0
13361,2
13362,2
13363,2
13364,1
13365,2
13366,2
13367,2
13368,2
13369,2
13370,2
13371,2
13372,2
13373,2
13374,0
13375,2
13376,0
13377,0
13378,2
13379,2
13380,0
13381,0
13382,0
13383,0
13384,2
13385,2
13386,2
13387,2
13388,2
13389,2
13390,0
13391,1
13392,0
13393,2
13394,0
13395,2
13396,0
13397,0
13398,0
13399,2
13400,2
13401,2
13402,2
13403,0
13404,0
13405,0
13406,2
13407,2
13408,0
13409,2
13410,0
13411,0
13412,2
13413,2
13414,2
13415,0
13416,0
13417,0
13418,2
13419,0
13420,0
13421,2
13422,0
13423,0
13424,2
13425,2
13426,2
13427,1
13428,2
13429,2
13430,2
13431,2
13432,2
13433,1
13434,2
13435,2
13436,0
13437,2
13438,2
13439,0
13440,1
13441,1
13442,1
13443,2
13444,2
13445,1
13446,2
13447,2
13448,0
13449,0
13450,2
13451,2
13452,0
13453,0
13454,2
13455,2
13456,2
13457,2
13458,0
13459,2
13460,2
13461,2
13462,2
13463,2
13464,2
13465,1
13466,1
13467,0
13468,0
13469,0
13470,2
13471,2
13472,2
13473,2
13474,2
13475,1
13476,1
13477,0
13478,0
13479,1
13480,1
13481,1
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,1
13490,0
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,0
13498,1
13499,1
13500,1
13501,1
13502,1
13503,1
13504,1
13505,2
13506,2
13507,0
13508,2
13509,0
13510,0
13511,1
13512,0
13513,0
13514,2
13515,2
13516,0
13517,2
13518,2
13519,2
13520,0
13521,1
13522,2
13523,2
13524,2
13525,2
13526,2
13527,0
13528,2
13529,0
13530,0
13531,2
13532,2
13533,2
13534,0
13535,2
13536,2
13537,0
13538,0
13539,2
13540,2
13541,2
13542,1
13543,2
13544,2
13545,2
13546,0
13547,1
13548,1
13549,0
13550,2
13551,0
13552,0
13553,0
13554,0
13555,2
13556,2
13557,2
13558,0
13559,1
13560,2
13561,2
13562,0
13563,0
13564,0
13565,0
13566,0
13567,0
13568,0
13569,2
13570,0
13571,2
13572,2
13573,2
13574,0
13575,0
13576,2
13577,2
13578,1
13579,1
13580,2
13581,2
13582,2
13583,2
13584,0
13585,0
13586,2
13587,2
13588,0
13589,0
13590,0
13591,0
13592,0
13593,0
13594,0
13595,0
13596,2
13597,0
13598,0
13599,0
13600,2
13601,2
13602,2
13603,0
13604,0
13605,2
13606,2
13607,0
13608,0
13609,0
13610,2
13611,0
13612,0
13613,0
13614,0
13615,0
13616,1
13617,0
13618,0
13619,0
13620,0
13621,0
13622,0
13623,0
13624,0
13625,0
13626,0
13627,2
13628,2
13629,0
13630,2
13631,2
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13638,0
13639,2
13640,2
13641,0
13642,1
13643,0
13644,0
13645,0
13646,2
13647,2
13648,2
13649,2
13650,0
13651,2
13652,2
13653,2
13654,0
13655,1
13656,1
13657,0
13658,2
13659,0
13660,2
13661,0
13662,0
13663,2
13664,2
13665,2
13666,2
13667,2
13668,2
13669,1
13670,2
13671,2
13672,2
13673,2
13674,2
13675,2
13676,2
13677,2
13678,0
13679,2
13680,2
13681,2
13682,2
13683,2
13684,1
13685,2
13686,2
13687,2
13688,2
13689,2
13690,2
13691,2
13692,1
13693,0
13694,0
13695,2
13696,2
13697,2
13698,0
13699,2
13700,2
13701,2
13702,2
13703,2
13704,2
13705,2
13706,2
13707,2
13708,2
13709,2
13710,2
13711,2
13712,0
13713,2
13714,2
13715,2
13716,0
13717,2
13718,0
13719,0
13720,0
13721,2
13722,0
13723,2
13724,2
13725,0
13726,0
13727,0
13728,2
13729,2
13730,0
13731,2
13732,2
13733,0
13734,2
13735,2
13736,2
13737,2
13738,2
13739,2
13740,2
13741,2
13742,2
13743,2
13744,2
13745,2
13746,2
13747,2
13748,2
13749,2
13750,2
13751,2
13752,2
13753,2
13754,2
13755,0
13756,2
13757,0
13758,2
13759,0
13760,2
13761,2
13762,2
13763,2
13764,1
13765,2
13766,1
13767,0
13768,2
13769,1
13770,2
13771,2
13772,2
13773,2
13774,2
13775,2
13776,0
13777,2
13778,2
13779,0
13780,2
13781,2
13782,2
13783,2
13784,0
13785,0
13786,0
13787,2
13788,0
13789,2
13790,2
13791,2
13792,2
13793,0
13794,2
13795,2
13796,2
13797,2
13798,2
13799,2
13800,2
13801,0
13802,0
13803,2
13804,2
13805,2
13806,2
13807,2
13808,0
13809,2
13810,2
13811,0
13812,0
13813,0
13814,0
13815,2
13816,2
13817,2
13818,2
13819,0
13820,2
13821,2
13822,0
13823,0
13824,2
13825,0
13826,0
13827,0
13828,2
13829,0
13830,2
13831,2
13832,0
13833,2
13834,2
13835,2
13836,2
13837,2
13838,1
13839,2
13840,2
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,2
13848,2
13849,2
13850,2
13851,2
13852,0
13853,2
13854,2
13855,2
13856,2
13857,2
13858,2
13859,2
13860,1
13861,1
13862,1
13863,2
13864,1
13865,2
13866,0
13867,2
13868,0
13869,0
13870,2
13871,2
13872,2
13873,2
13874,0
13875,0
13876,2
13877,2
13878,2
13879,0
13880,0
13881,2
13882,2
13883,0
13884,2
13885,0
13886,0
13887,0
13888,0
13889,0
13890,0
13891,0
13892,0
13893,0
13894,0
13895,0
13896,0
13897,0
13898,0
13899,0
13900,0
13901,0
13902,0
13903,2
13904,0
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13911,0
13912,2
13913,0
13914,0
13915,0
13916,2
13917,2
13918,2
13919,2
13920,2
13921,2
13922,2
13923,0
13924,0
13925,2
13926,0
13927,2
13928,0
13929,0
13930,0
13931,0
13932,0
13933,2
13934,0
13935,0
13936,0
13937,0
13938,0
13939,2
13940,0
13941,0
13942,0
13943,0
13944,0
13945,0
13946,2
13947,0
13948,0
13949,0
13950,0
13951,0
13952,0
13953,2
13954,0
13955,2
13956,0
13957,0
13958,0
13959,0
13960,0
13961,0
13962,2
13963,0
13964,0
13965,2
13966,2
13967,0
13968,2
13969,2
13970,2
13971,2
13972,2
13973,0
13974,0
13975,0
13976,0
13977,2
13978,0
13979,1
13980,0
13981,0
13982,0
13983,0
13984,0
13985,0
13986,0
13987,0
13988,0
13989,0
13990,0
13991,0
13992,2
13993,0
13994,0
13995,0
13996,0
13997,0
13998,2
13999,0
14000,0
14001,0
14002,0
14003,0
14004,0
14005,0
14006,0
14007,2
14008,0
14009,1
14010,0
14011,1
14012,0
14013,2
14014,2
14015,2
14016,2
14017,2
14018,1
14019,0
14020,2
14021,0
14022,0
14023,2
14024,2
14025,2
14026,2
14027,2
14028,2
14029,0
14030,2
14031,2
14032,2
14033,0
14034,2
14035,2
14036,2
14037,2
14038,0
14039,2
14040,0
14041,0
14042,2
14043,2
14044,0
14045,0
14046,2
14047,2
14048,2
14049,2
14050,2
14051,2
14052,2
14053,0
14054,0
14055,0
14056,2
14057,2
14058,0
14059,2
14060,2
14061,2
14062,2
14063,2
14064,2
14065,2
14066,0
14067,2
14068,0
14069,2
14070,2
14071,0
14072,2
14073,0
14074,2
14075,2
14076,2
14077,2
14078,2
14079,2
14080,2
14081,0
14082,0
14083,0
14084,2
14085,0
14086,0
14087,0
14088,0
14089,0
14090,0
14091,0
14092,0
14093,0
14094,0
14095,0
14096,0
14097,0
14098,0
14099,2
14100,2
14101,0
14102,2
14103,2
14104,0
14105,0
14106,2
14107,2
14108,2
14109,0
14110,2
14111,0
14112,0
14113,0
14114,0
14115,0
14116,2
14117,0
14118,0
14119,0
14120,2
14121,0
14122,2
14123,2
14124,2
14125,2
14126,2
14127,2
14128,2
14129,2
14130,2
14131,0
14132,0
14133,2
14134,2
14135,0
14136,0
14137,0
14138,2
14139,0
14140,2
14141,2
14142,2
14143,2
14144,1
14145,2
14146,2
14147,2
14148,0
14149,2
14150,0
14151,2
14152,0
14153,2
14154,0
14155,1
14156,1
14157,1
14158,1
14159,2
14160,2
14161,2
14162,1
14163,2
14164,2
14165,2
14166,2
14167,2
14168,2
14169,2
14170,2
14171,2
14172,2
14173,2
14174,2
14175,2
14176,0
14177,0
14178,0
14179,2
14180,0
14181,2
14182,2
14183,2
14184,2
14185,2
14186,0
14187,1
