sample_id,cluster
11390,1
11391,8
11392,8
11393,8
11394,8
11395,8
11396,8
11397,5
11398,6
11399,2
11400,8
11401,8
11402,7
11403,8
11404,8
11405,6
11406,6
11407,1
11408,8
11409,4
11410,0
11411,4
11412,8
11413,7
11414,2
11415,2
11416,7
11417,7
11418,7
11419,8
11420,8
11421,8
11422,4
11423,7
11424,7
11425,7
11426,7
11427,7
11428,7
11429,7
11430,7
11431,7
11432,6
11433,6
11434,6
11435,4
11436,2
11437,2
11438,8
11439,1
11440,1
11441,1
11442,2
11443,6
11444,1
11445,2
11446,0
11447,7
11448,7
11449,7
11450,8
11451,2
11452,8
11453,2
11454,8
11455,8
11456,7
11457,7
11458,4
11459,4
11460,4
11461,8
11462,1
11463,8
11464,8
11465,8
11466,1
11467,1
11468,1
11469,1
11470,7
11471,7
11472,7
11473,8
11474,7
11475,7
11476,6
11477,8
11478,8
11479,8
11480,8
11481,4
11482,8
11483,4
11484,5
11485,2
11486,8
11487,6
11488,7
11489,8
11490,6
11491,4
11492,7
11493,7
11494,7
11495,6
11496,2
11497,2
11498,2
11499,1
11500,5
11501,2
11502,2
11503,6
11504,2
11505,2
11506,6
11507,6
11508,6
11509,1
11510,1
11511,6
11512,6
11513,1
11514,1
11515,5
11516,4
11517,4
11518,8
11519,2
11520,2
11521,0
11522,8
11523,0
11524,1
11525,6
11526,6
11527,8
11528,2
11529,2
11530,1
11531,1
11532,6
11533,7
11534,8
11535,8
11536,8
11537,8
11538,7
11539,2
11540,2
11541,2
11542,2
11543,4
11544,2
11545,4
11546,8
11547,2
11548,8
11549,2
11550,4
11551,4
11552,7
11553,7
11554,4
11555,7
11556,4
11557,2
11558,2
11559,2
11560,4
11561,2
11562,2
11563,1
11564,2
11565,2
11566,2
11567,6
11568,4
11569,2
11570,6
11571,2
11572,4
11573,2
11574,1
11575,4
11576,2
11577,2
11578,7
11579,7
11580,7
11581,6
11582,2
11583,4
11584,4
11585,4
11586,5
11587,2
11588,1
11589,0
11590,4
11591,1
11592,1
11593,1
11594,7
11595,4
11596,2
11597,1
11598,1
11599,0
11600,7
11601,8
11602,6
11603,8
11604,1
11605,8
11606,8
11607,2
11608,2
11609,8
11610,2
11611,2
11612,1
11613,1
11614,6
11615,5
11616,6
11617,1
11618,0
11619,0
11620,2
11621,1
11622,8
11623,1
11624,5
11625,1
11626,2
11627,5
11628,1
11629,1
11630,5
11631,4
11632,8
11633,4
11634,1
11635,4
11636,6
11637,6
11638,8
11639,4
11640,4
11641,0
11642,0
11643,6
11644,0
11645,2
11646,1
11647,4
11648,0
11649,0
11650,1
11651,2
11652,8
11653,8
11654,7
11655,7
11656,7
11657,4
11658,2
11659,8
11660,2
11661,5
11662,1
11663,6
11664,8
11665,8
11666,8
11667,4
11668,5
11669,4
11670,4
11671,4
11672,4
11673,4
11674,4
11675,7
11676,7
11677,4
11678,7
11679,6
11680,6
11681,7
11682,6
11683,7
11684,8
11685,8
11686,8
11687,8
11688,8
11689,8
11690,8
11691,2
11692,2
11693,2
11694,2
11695,6
11696,5
11697,5
11698,8
11699,1
11700,6
11701,7
11702,8
11703,7
11704,1
11705,4
11706,1
11707,2
11708,2
11709,1
11710,6
11711,7
11712,7
11713,0
11714,8
11715,6
11716,6
11717,5
11718,7
11719,2
11720,7
11721,0
11722,8
11723,1
11724,2
11725,2
11726,4
11727,7
11728,6
11729,2
11730,6
11731,7
11732,2
11733,4
11734,2
11735,5
11736,6
11737,6
11738,2
11739,8
11740,1
11741,1
11742,0
11743,0
11744,8
11745,8
11746,8
11747,8
11748,1
11749,7
11750,7
11751,7
11752,1
11753,1
11754,1
11755,7
11756,8
11757,7
11758,1
11759,1
11760,8
11761,6
11762,8
11763,8
11764,8
11765,1
11766,8
11767,8
11768,8
11769,6
11770,8
11771,8
11772,7
11773,8
11774,8
11775,8
11776,2
11777,8
11778,2
11779,8
11780,1
11781,5
11782,4
11783,2
11784,6
11785,8
11786,4
11787,1
11788,4
11789,5
11790,5
11791,2
11792,7
11793,7
11794,7
11795,7
11796,4
11797,2
11798,8
11799,2
11800,1
11801,8
11802,4
11803,4
11804,4
11805,4
11806,4
11807,8
11808,6
11809,6
11810,0
11811,8
11812,1
11813,4
11814,2
11815,4
11816,2
11817,5
11818,5
11819,4
11820,1
11821,7
11822,8
11823,4
11824,6
11825,2
11826,4
11827,1
11828,1
11829,4
11830,7
11831,6
11832,7
11833,7
11834,4
11835,5
11836,8
11837,8
11838,7
11839,8
11840,7
11841,0
11842,8
11843,4
11844,5
11845,7
11846,7
11847,0
11848,0
11849,0
11850,5
11851,1
11852,0
11853,0
11854,0
11855,8
11856,2
11857,7
11858,7
11859,8
11860,2
11861,7
11862,7
11863,8
11864,4
11865,8
11866,2
11867,2
11868,4
11869,1
11870,1
11871,1
11872,4
11873,8
11874,2
11875,2
11876,8
11877,8
11878,8
11879,1
11880,0
11881,2
11882,4
11883,2
11884,8
11885,1
11886,4
11887,7
11888,6
11889,4
11890,5
11891,4
11892,4
11893,1
11894,4
11895,8
11896,2
11897,2
11898,8
11899,4
11900,8
11901,4
11902,8
11903,1
11904,1
11905,1
11906,1
11907,2
11908,7
11909,2
11910,2
11911,6
11912,1
11913,4
11914,8
11915,6
11916,8
11917,4
11918,4
11919,4
11920,4
11921,2
11922,4
11923,2
11924,6
11925,2
11926,2
11927,4
11928,2
11929,8
11930,8
11931,8
11932,4
11933,6
11934,2
11935,8
11936,4
11937,2
11938,8
11939,8
11940,8
11941,8
11942,0
11943,2
11944,4
11945,6
11946,4
11947,4
11948,8
11949,5
11950,1
11951,1
11952,7
11953,7
11954,7
11955,6
11956,1
11957,1
11958,8
11959,8
11960,8
11961,8
11962,7
11963,7
11964,1
11965,8
11966,7
11967,7
11968,4
11969,7
11970,2
11971,4
11972,2
11973,7
11974,4
11975,0
11976,1
11977,4
11978,1
11979,8
11980,8
11981,6
11982,7
11983,6
11984,5
11985,7
11986,7
11987,7
11988,8
11989,1
11990,4
11991,4
11992,4
11993,1
11994,8
11995,2
11996,4
11997,8
11998,7
11999,8
12000,8
12001,8
12002,4
12003,4
12004,6
12005,5
12006,5
12007,6
12008,1
12009,0
12010,5
12011,1
12012,1
12013,1
12014,1
12015,2
12016,6
12017,1
12018,6
12019,1
12020,8
12021,6
12022,8
12023,8
12024,1
12025,8
12026,7
12027,0
12028,4
12029,2
12030,8
12031,0
12032,7
12033,7
12034,8
12035,8
12036,6
12037,8
12038,4
12039,8
12040,8
12041,2
12042,8
12043,2
12044,7
12045,4
12046,4
12047,6
12048,4
12049,8
12050,8
12051,8
12052,8
12053,1
12054,8
12055,8
12056,7
12057,6
12058,6
12059,8
12060,0
12061,6
12062,8
12063,6
12064,0
12065,7
12066,7
12067,8
12068,1
12069,7
12070,0
12071,0
12072,8
12073,8
12074,2
12075,8
12076,1
12077,4
12078,7
12079,6
12080,2
12081,2
12082,6
12083,6
12084,6
12085,1
12086,1
12087,1
12088,1
12089,4
12090,6
12091,8
12092,6
12093,8
12094,8
12095,8
12096,8
12097,8
12098,1
12099,5
12100,6
12101,0
12102,6
12103,4
12104,4
12105,4
12106,4
12107,4
12108,4
12109,4
12110,4
12111,2
12112,6
12113,2
12114,2
12115,2
12116,2
12117,4
12118,4
12119,6
12120,8
12121,6
12122,6
12123,4
12124,2
12125,2
12126,2
12127,2
12128,1
12129,4
12130,4
12131,6
12132,4
12133,4
12134,6
12135,2
12136,6
12137,2
12138,1
12139,6
12140,1
12141,1
12142,8
12143,7
12144,7
12145,4
12146,8
12147,2
12148,4
12149,0
12150,2
12151,4
12152,1
12153,4
12154,4
12155,1
12156,4
12157,4
12158,2
12159,2
12160,4
12161,4
12162,4
12163,4
12164,1
12165,4
12166,4
12167,4
12168,1
12169,4
12170,4
12171,4
12172,8
12173,2
12174,2
12175,1
12176,4
12177,8
12178,5
12179,1
12180,1
12181,8
12182,8
12183,6
12184,2
12185,2
12186,6
12187,6
12188,2
12189,6
12190,2
12191,2
12192,2
12193,2
12194,1
12195,1
12196,8
12197,1
12198,1
12199,2
12200,2
12201,6
12202,0
12203,7
12204,4
12205,8
12206,4
12207,4
12208,4
12209,1
12210,1
12211,4
12212,4
12213,1
12214,4
12215,4
12216,7
12217,6
12218,4
12219,1
12220,4
12221,1
12222,8
12223,1
12224,6
12225,8
12226,4
12227,4
12228,2
12229,1
12230,1
12231,4
12232,1
12233,0
12234,4
12235,4
12236,5
12237,0
12238,5
12239,1
12240,2
12241,2
12242,2
12243,0
12244,4
12245,1
12246,8
12247,4
12248,1
12249,0
12250,0
12251,0
12252,4
12253,0
12254,2
12255,4
12256,2
12257,4
12258,4
12259,4
12260,1
12261,0
12262,0
12263,2
12264,6
12265,6
12266,4
12267,4
12268,4
12269,4
12270,4
12271,2
12272,2
12273,2
12274,4
12275,4
12276,4
12277,4
12278,4
12279,0
12280,6
12281,8
12282,2
12283,2
12284,5
12285,1
12286,0
12287,1
12288,0
12289,0
12290,0
12291,1
12292,6
12293,1
12294,2
12295,8
12296,8
12297,1
12298,4
12299,8
12300,6
12301,6
12302,4
12303,2
12304,6
12305,4
12306,1
12307,5
12308,1
12309,2
12310,4
12311,6
12312,1
12313,2
12314,8
12315,1
12316,0
12317,4
12318,2
12319,8
12320,2
12321,1
12322,2
12323,2
12324,8
12325,2
12326,2
12327,4
12328,4
12329,2
12330,8
12331,6
12332,1
12333,1
12334,4
12335,1
12336,0
12337,4
12338,0
12339,4
12340,0
12341,0
12342,5
12343,5
12344,4
12345,1
12346,2
12347,1
12348,1
12349,7
12350,7
12351,4
12352,1
12353,6
12354,2
12355,2
12356,6
12357,7
12358,2
12359,8
12360,4
12361,4
12362,7
12363,2
12364,8
12365,0
12366,4
12367,4
12368,4
12369,4
12370,8
12371,8
12372,8
12373,5
12374,1
12375,8
12376,5
12377,8
12378,8
12379,2
12380,8
12381,8
12382,8
12383,0
12384,8
12385,6
12386,4
12387,8
12388,8
12389,2
12390,4
12391,4
12392,8
12393,4
12394,0
12395,4
12396,8
12397,5
12398,5
12399,0
12400,5
12401,1
12402,5
12403,1
12404,5
12405,5
12406,0
12407,8
12408,4
12409,5
12410,1
12411,5
12412,1
12413,5
12414,5
12415,5
12416,5
12417,5
12418,5
12419,4
12420,4
12421,4
12422,4
12423,5
12424,5
12425,1
12426,2
12427,6
12428,1
12429,6
12430,4
12431,6
12432,6
12433,4
12434,0
12435,2
12436,1
12437,0
12438,8
12439,1
12440,2
12441,1
12442,6
12443,4
12444,6
12445,6
12446,6
12447,7
12448,8
12449,2
12450,5
12451,6
12452,8
12453,6
12454,8
12455,8
12456,8
12457,8
12458,8
12459,6
12460,0
12461,2
12462,4
12463,7
12464,7
12465,7
12466,7
12467,7
12468,7
12469,7
12470,7
12471,0
12472,0
12473,5
12474,5
12475,6
12476,0
12477,0
12478,1
12479,0
12480,1
12481,8
12482,1
12483,7
12484,8
12485,2
12486,8
12487,6
12488,6
12489,2
12490,6
12491,8
12492,8
12493,8
12494,0
12495,1
12496,6
12497,6
12498,6
12499,2
12500,8
12501,4
12502,1
12503,1
12504,5
12505,5
12506,1
12507,1
12508,8
12509,1
12510,4
12511,8
12512,4
12513,4
12514,4
12515,4
12516,1
12517,5
12518,4
12519,5
12520,6
12521,6
12522,6
12523,6
12524,1
12525,6
12526,6
12527,5
12528,6
12529,7
12530,1
12531,1
12532,6
12533,4
12534,2
12535,8
12536,5
12537,1
12538,2
12539,2
12540,1
12541,1
12542,1
12543,6
12544,6
12545,7
12546,2
12547,1
12548,8
12549,8
12550,1
12551,2
12552,2
12553,1
12554,1
12555,4
12556,6
12557,4
12558,2
12559,2
12560,7
12561,6
12562,4
12563,1
12564,1
12565,4
12566,4
12567,1
12568,1
12569,2
12570,1
12571,5
12572,2
12573,0
12574,1
12575,1
12576,7
12577,2
12578,2
12579,5
12580,1
12581,0
12582,0
12583,8
12584,8
12585,8
12586,0
12587,0
12588,5
12589,0
12590,0
12591,0
12592,4
12593,4
12594,8
12595,6
12596,4
12597,6
12598,8
12599,4
12600,4
12601,2
12602,2
12603,5
12604,8
12605,8
12606,7
12607,2
12608,2
12609,5
12610,1
12611,8
12612,6
12613,6
12614,1
12615,4
12616,7
12617,7
12618,1
12619,1
12620,1
12621,1
12622,1
12623,6
12624,6
12625,8
12626,0
12627,1
12628,6
12629,4
12630,0
12631,0
12632,4
12633,4
12634,4
12635,7
12636,0
12637,2
12638,2
12639,2
12640,5
12641,5
12642,5
12643,6
12644,4
12645,4
12646,5
12647,4
12648,7
12649,6
12650,5
12651,4
12652,6
12653,5
12654,1
12655,1
12656,2
12657,6
12658,4
12659,7
12660,6
12661,8
12662,6
12663,2
12664,5
12665,5
12666,6
12667,5
12668,4
12669,8
12670,8
12671,4
12672,7
12673,7
12674,6
12675,6
12676,5
12677,5
12678,5
12679,2
12680,1
12681,1
12682,1
12683,8
12684,2
12685,6
12686,2
12687,6
12688,6
12689,5
12690,6
12691,5
12692,5
12693,8
12694,2
12695,2
12696,1
12697,1
12698,1
12699,1
12700,1
12701,1
12702,8
12703,2
12704,4
12705,1
12706,0
12707,1
12708,1
12709,8
12710,7
12711,7
12712,6
12713,0
12714,1
12715,1
12716,1
12717,1
12718,4
12719,2
12720,5
12721,6
12722,2
12723,2
12724,1
12725,1
12726,0
12727,1
12728,1
12729,1
12730,1
12731,1
12732,4
12733,1
12734,4
12735,6
12736,2
12737,2
12738,1
12739,4
12740,1
12741,2
12742,2
12743,4
12744,4
12745,7
12746,2
12747,2
12748,1
12749,1
12750,1
12751,1
12752,1
12753,1
12754,4
12755,1
12756,1
12757,2
12758,7
12759,1
12760,5
12761,4
12762,4
12763,4
12764,4
12765,6
12766,7
12767,8
12768,1
12769,2
12770,7
12771,7
12772,7
12773,7
12774,5
12775,2
12776,2
12777,2
12778,4
12779,1
12780,8
12781,8
12782,7
12783,4
12784,4
12785,6
12786,5
12787,1
12788,6
12789,8
12790,8
12791,2
12792,2
12793,1
12794,5
12795,2
12796,1
12797,1
12798,4
12799,4
12800,5
12801,5
12802,2
12803,2
12804,2
12805,1
12806,2
12807,2
12808,2
12809,2
12810,1
12811,4
12812,1
12813,1
12814,1
12815,1
12816,4
12817,7
12818,0
12819,1
12820,6
12821,4
12822,2
12823,1
12824,5
12825,5
12826,2
12827,4
12828,1
12829,1
12830,1
12831,0
12832,2
12833,4
12834,4
12835,5
12836,5
12837,6
12838,4
12839,4
12840,2
12841,0
12842,2
12843,1
12844,2
12845,1
12846,6
12847,1
12848,4
12849,1
12850,1
12851,0
12852,7
12853,2
12854,0
12855,4
12856,0
12857,5
12858,2
12859,8
12860,1
12861,0
12862,0
12863,0
12864,0
12865,0
12866,5
12867,7
12868,6
12869,4
12870,2
12871,4
12872,6
12873,8
12874,8
12875,1
12876,2
12877,6
12878,8
12879,7
12880,7
12881,0
12882,0
12883,0
12884,6
12885,8
12886,2
12887,6
12888,7
12889,7
12890,7
12891,8
12892,8
12893,8
12894,8
12895,8
12896,1
12897,4
12898,5
12899,1
12900,5
12901,7
12902,7
12903,7
12904,4
12905,1
12906,6
12907,1
12908,8
12909,8
12910,8
12911,6
12912,6
12913,8
12914,8
12915,2
12916,1
12917,7
12918,4
12919,1
12920,7
12921,3
12922,8
12923,6
12924,8
12925,6
12926,5
12927,6
12928,2
12929,1
12930,2
12931,1
12932,5
12933,2
12934,5
12935,5
12936,5
12937,2
12938,2
12939,5
12940,5
12941,0
12942,0
12943,5
12944,5
12945,7
12946,5
12947,7
12948,2
12949,7
12950,7
12951,8
12952,7
12953,8
12954,8
12955,5
12956,8
12957,8
12958,2
12959,4
12960,6
12961,6
12962,2
12963,8
12964,7
12965,7
12966,7
12967,0
12968,1
12969,8
12970,8
12971,8
12972,8
12973,8
12974,2
12975,1
12976,4
12977,4
12978,2
12979,7
12980,8
12981,4
12982,1
12983,7
12984,2
12985,1
12986,0
12987,4
12988,7
12989,1
12990,1
12991,1
12992,0
12993,1
12994,8
12995,4
12996,1
12997,4
12998,4
12999,8
13000,8
13001,6
13002,0
13003,2
13004,8
13005,4
13006,4
13007,7
13008,7
13009,8
13010,8
13011,1
13012,4
13013,4
13014,4
13015,4
13016,7
13017,7
13018,7
13019,8
13020,4
13021,4
13022,4
13023,4
13024,8
13025,4
13026,8
13027,1
13028,5
13029,1
13030,1
13031,1
13032,8
13033,8
13034,7
13035,8
13036,8
13037,8
13038,8
13039,8
13040,8
13041,5
13042,6
13043,8
13044,8
13045,5
13046,2
13047,4
13048,8
13049,7
13050,8
13051,8
13052,7
13053,1
13054,8
13055,4
13056,1
13057,4
13058,8
13059,7
13060,7
13061,7
13062,8
13063,7
13064,4
13065,7
13066,7
13067,1
13068,6
13069,6
13070,8
13071,8
13072,8
13073,1
13074,4
13075,0
13076,0
13077,1
13078,4
13079,7
13080,1
13081,7
13082,8
13083,8
13084,8
13085,8
13086,0
13087,5
13088,0
13089,5
13090,5
13091,5
13092,5
13093,5
13094,8
13095,1
13096,4
13097,1
13098,1
13099,6
13100,1
13101,8
13102,8
13103,7
13104,7
13105,8
13106,1
13107,2
13108,6
13109,1
13110,4
13111,1
13112,1
13113,4
13114,8
13115,1
13116,0
13117,1
13118,4
13119,8
13120,8
13121,1
13122,1
13123,1
13124,4
13125,4
13126,8
13127,6
13128,6
13129,4
13130,7
13131,4
13132,6
13133,4
13134,4
13135,8
13136,1
13137,4
13138,8
13139,0
13140,1
13141,1
13142,4
13143,7
13144,2
13145,4
13146,1
13147,2
13148,8
13149,8
13150,4
13151,1
13152,4
13153,2
13154,8
13155,1
13156,5
13157,1
13158,1
13159,4
13160,8
13161,8
13162,1
13163,1
13164,1
13165,0
13166,5
13167,4
13168,5
13169,1
13170,4
13171,5
13172,1
13173,7
13174,7
13175,5
13176,1
13177,7
13178,1
13179,1
13180,8
13181,6
13182,6
13183,2
13184,6
13185,2
13186,8
13187,8
13188,8
13189,8
13190,8
13191,8
13192,8
13193,5
13194,8
13195,4
13196,5
13197,8
13198,8
13199,1
13200,0
13201,1
13202,1
13203,8
13204,8
13205,8
13206,2
13207,8
13208,6
13209,6
13210,6
13211,8
13212,4
13213,8
13214,8
13215,8
13216,8
13217,7
13218,8
13219,8
13220,4
13221,8
13222,8
13223,1
13224,1
13225,1
13226,1
13227,2
13228,8
13229,5
13230,8
13231,8
13232,2
13233,8
13234,8
13235,8
13236,7
13237,6
13238,7
13239,0
13240,1
13241,2
13242,6
13243,7
13244,1
13245,0
13246,0
13247,0
13248,5
13249,0
13250,0
13251,0
13252,4
13253,0
13254,0
13255,4
13256,4
13257,4
13258,4
13259,1
13260,1
13261,1
13262,8
13263,5
13264,5
13265,1
13266,5
13267,1
13268,2
13269,7
13270,6
13271,4
13272,8
13273,1
13274,4
13275,4
13276,4
13277,1
13278,6
13279,6
13280,0
13281,0
13282,0
13283,6
13284,8
13285,5
13286,2
13287,5
13288,8
13289,8
13290,8
13291,8
13292,6
13293,6
13294,4
13295,6
13296,4
13297,6
13298,4
13299,4
13300,6
13301,4
13302,6
13303,8
13304,1
13305,1
13306,0
13307,4
13308,6
13309,6
13310,8
13311,1
13312,7
13313,6
13314,8
13315,7
13316,7
13317,8
13318,1
13319,1
13320,5
13321,6
13322,1
13323,1
13324,5
13325,8
13326,2
13327,1
13328,1
13329,8
13330,7
13331,4
13332,8
13333,8
13334,7
13335,7
13336,5
13337,8
13338,6
13339,0
13340,0
13341,0
13342,0
13343,6
13344,6
13345,6
13346,6
13347,6
13348,8
13349,8
13350,0
13351,0
13352,1
13353,6
13354,8
13355,6
13356,5
13357,6
13358,2
13359,8
13360,8
13361,6
13362,0
13363,6
13364,8
13365,6
13366,6
13367,8
13368,8
13369,5
13370,8
13371,8
13372,8
13373,8
13374,8
13375,1
13376,5
13377,6
13378,8
13379,4
13380,7
13381,6
13382,8
13383,8
13384,5
13385,8
13386,8
13387,0
13388,2
13389,4
13390,4
13391,8
13392,4
13393,4
13394,7
13395,4
13396,4
13397,4
13398,8
13399,8
13400,8
13401,8
13402,4
13403,8
13404,8
13405,1
13406,8
13407,8
13408,6
13409,1
13410,2
13411,7
13412,1
13413,1
13414,4
13415,1
13416,1
13417,8
13418,1
13419,7
13420,8
13421,8
13422,6
13423,4
13424,6
13425,6
13426,4
13427,2
13428,2
13429,1
13430,1
13431,8
13432,7
13433,0
13434,8
13435,2
13436,0
13437,4
13438,0
13439,0
13440,7
13441,7
13442,7
13443,7
13444,7
13445,7
13446,7
13447,7
13448,7
13449,7
13450,1
13451,8
13452,2
13453,6
13454,8
13455,2
13456,2
13457,7
13458,7
13459,4
13460,6
13461,4
13462,6
13463,6
13464,6
13465,7
13466,4
13467,4
13468,8
13469,8
13470,6
13471,4
13472,6
13473,6
13474,1
13475,2
13476,7
13477,6
13478,4
13479,6
13480,6
13481,6
13482,8
13483,8
13484,8
13485,2
13486,8
13487,0
13488,0
13489,0
13490,0
13491,0
13492,1
13493,7
13494,8
13495,8
13496,8
13497,8
13498,8
13499,8
13500,8
13501,8
13502,5
13503,8
13504,7
13505,6
13506,8
13507,1
13508,6
13509,2
13510,6
13511,2
13512,6
13513,0
13514,1
13515,2
13516,6
13517,8
13518,7
13519,7
13520,7
13521,7
13522,1
13523,1
13524,8
13525,6
13526,8
13527,8
13528,1
13529,5
13530,5
13531,4
13532,4
13533,7
13534,5
13535,5
13536,8
13537,1
13538,8
13539,8
13540,2
13541,7
13542,2
13543,5
13544,1
13545,0
13546,2
13547,2
13548,7
13549,0
13550,1
13551,8
13552,4
13553,4
13554,5
13555,5
13556,4
13557,6
13558,2
13559,8
13560,5
13561,2
13562,4
13563,4
13564,4
13565,7
13566,8
13567,8
13568,8
13569,8
13570,1
13571,8
13572,1
13573,2
13574,2
13575,8
13576,4
13577,4
13578,4
13579,4
13580,2
13581,0
13582,6
13583,4
13584,7
13585,8
13586,7
13587,4
13588,1
13589,8
13590,5
13591,5
13592,5
13593,5
13594,8
13595,0
13596,8
13597,0
13598,8
13599,2
13600,1
13601,8
13602,0
13603,8
13604,0
13605,8
13606,1
13607,4
13608,1
13609,5
13610,5
13611,5
13612,5
13613,8
13614,2
13615,6
13616,1
13617,0
13618,4
13619,8
13620,0
13621,4
13622,1
13623,0
13624,0
13625,0
13626,0
13627,1
13628,1
13629,8
13630,8
13631,3
13632,1
13633,0
13634,1
13635,0
13636,1
13637,0
13638,6
13639,4
13640,4
13641,4
13642,8
13643,5
13644,6
13645,8
13646,4
13647,4
13648,8
13649,8
13650,4
13651,4
13652,2
13653,2
13654,2
13655,8
13656,8
13657,8
13658,7
13659,6
13660,6
13661,6
13662,8
13663,8
13664,5
13665,6
13666,6
13667,8
13668,8
13669,5
13670,2
13671,2
13672,2
13673,4
13674,7
13675,6
13676,4
13677,6
13678,6
13679,8
13680,6
13681,6
13682,4
13683,4
13684,4
13685,2
13686,1
13687,5
13688,4
13689,4
13690,4
13691,4
13692,7
13693,4
13694,4
13695,6
13696,8
13697,1
13698,1
13699,7
13700,6
13701,2
13702,6
13703,8
13704,8
13705,8
13706,3
13707,1
13708,4
13709,4
13710,4
13711,2
13712,2
13713,6
13714,4
13715,8
13716,8
13717,1
13718,4
13719,4
13720,0
13721,4
13722,4
13723,4
13724,7
13725,8
13726,8
13727,0
13728,0
13729,0
13730,0
13731,0
13732,0
13733,6
13734,2
13735,2
13736,4
13737,1
13738,2
13739,2
13740,7
13741,6
13742,6
13743,6
13744,4
13745,2
13746,5
13747,1
13748,6
13749,6
13750,1
13751,2
13752,1
13753,4
13754,2
13755,8
13756,2
13757,5
13758,6
13759,6
13760,6
13761,5
13762,6
13763,2
13764,2
13765,2
13766,2
13767,2
13768,2
13769,2
13770,1
13771,2
13772,6
13773,2
13774,8
13775,6
13776,1
13777,5
13778,6
13779,8
13780,1
13781,8
13782,1
13783,6
13784,4
13785,7
13786,7
13787,1
13788,5
13789,6
13790,8
13791,8
13792,8
13793,5
13794,7
13795,8
13796,8
13797,8
13798,7
13799,7
13800,8
13801,1
13802,8
13803,6
13804,8
13805,6
13806,6
13807,0
13808,4
13809,2
13810,4
13811,4
13812,2
13813,8
13814,0
13815,1
13816,1
13817,0
13818,0
13819,0
13820,1
13821,5
13822,4
13823,1
13824,4
13825,1
13826,4
13827,6
13828,2
13829,1
13830,8
13831,8
13832,8
13833,2
13834,6
13835,6
13836,0
13837,0
13838,6
13839,5
13840,6
13841,4
13842,7
13843,7
13844,7
13845,2
13846,6
13847,5
13848,1
13849,2
13850,5
13851,0
13852,0
13853,0
13854,0
13855,7
13856,1
13857,1
13858,7
13859,7
13860,8
13861,8
13862,8
13863,5
13864,8
13865,8
13866,5
13867,1
13868,8
13869,6
13870,5
13871,5
13872,1
13873,4
13874,1
13875,1
13876,5
13877,8
13878,4
13879,4
13880,8
13881,4
13882,2
13883,2
13884,8
13885,4
13886,8
13887,8
13888,1
13889,4
13890,4
13891,4
13892,8
13893,1
13894,7
13895,5
13896,5
13897,4
13898,5
13899,2
13900,6
13901,8
13902,1
13903,8
13904,8
13905,8
13906,1
13907,5
13908,2
13909,6
13910,5
13911,5
13912,2
13913,5
13914,0
13915,1
13916,5
13917,5
13918,5
13919,5
13920,5
13921,5
13922,5
13923,5
13924,5
13925,5
13926,5
13927,5
13928,5
13929,5
13930,5
13931,5
13932,5
13933,5
13934,4
13935,1
13936,1
13937,1
13938,6
13939,8
13940,6
13941,5
13942,0
13943,5
13944,5
13945,8
13946,8
13947,2
13948,8
13949,8
13950,8
13951,2
13952,5
13953,4
13954,8
13955,8
13956,1
13957,0
13958,8
13959,4
13960,8
13961,8
13962,4
13963,2
13964,0
13965,4
13966,4
13967,6
13968,4
13969,1
13970,8
13971,4
13972,4
13973,4
13974,4
13975,4
13976,4
13977,7
13978,1
13979,8
13980,7
13981,7
13982,6
13983,5
13984,0
13985,2
13986,8
13987,6
13988,2
13989,8
13990,2
13991,8
13992,8
13993,0
13994,2
13995,5
13996,1
13997,1
13998,2
13999,8
14000,8
14001,8
14002,6
14003,2
14004,4
14005,8
14006,1
14007,2
14008,7
14009,8
14010,1
14011,4
14012,2
14013,8
14014,4
14015,5
14016,5
14017,5
14018,1
14019,4
14020,7
14021,7
14022,6
14023,6
14024,7
14025,7
14026,2
14027,1
14028,4
14029,4
14030,1
14031,2
14032,2
14033,4
14034,4
14035,8
14036,0
14037,2
14038,4
14039,7
14040,0
14041,1
14042,4
14043,2
14044,7
14045,7
14046,2
14047,6
14048,4
14049,8
14050,8
14051,4
14052,4
14053,4
14054,2
14055,2
14056,2
14057,7
14058,6
14059,6
14060,4
14061,8
14062,8
14063,6
14064,6
14065,6
14066,4
14067,8
14068,8
14069,8
14070,1
14071,7
14072,4
14073,1
14074,8
14075,6
14076,6
14077,6
14078,6
14079,6
14080,6
14081,6
14082,1
14083,1
14084,2
14085,5
14086,2
14087,2
14088,2
14089,7
14090,8
14091,1
14092,8
14093,0
14094,0
14095,8
14096,1
14097,4
14098,5
14099,5
14100,6
14101,1
14102,2
14103,8
14104,6
14105,2
14106,8
14107,1
14108,8
14109,7
14110,8
14111,1
14112,5
14113,1
14114,8
14115,8
14116,8
14117,5
14118,8
14119,1
14120,7
14121,6
14122,8
14123,1
14124,8
14125,8
14126,8
14127,6
14128,5
14129,8
14130,8
14131,8
14132,8
14133,8
14134,7
14135,1
14136,1
14137,6
14138,6
14139,1
14140,8
14141,1
14142,2
14143,8
14144,1
14145,8
14146,8
14147,1
14148,8
14149,4
14150,8
14151,8
14152,6
14153,8
14154,8
14155,8
14156,8
14157,1
14158,1
14159,1
14160,6
14161,6
14162,0
14163,6
14164,6
14165,6
14166,2
14167,8
14168,4
14169,2
14170,2
14171,2
14172,1
14173,8
14174,6
14175,6
14176,1
14177,6
14178,7
14179,7
14180,7
14181,7
14182,7
14183,7
14184,7
14185,7
14186,7
14187,8
